delivery_id,order_id,delivery_partner_id,distance_km,delivery_time_min
1,1,4973,19,68
2,2,2755,11,26
3,3,3484,19,43
4,4,3486,3,23
5,5,661,4,60
6,6,2944,16,38
7,7,306,12,65
8,8,857,7,54
9,9,2942,1,48
10,10,449,11,55
11,11,2923,15,53
12,12,4869,19,27
13,13,2851,15,21
14,14,2795,9,23
15,15,1231,13,21
16,16,2776,18,49
17,17,482,17,48
18,18,3069,5,23
19,19,3428,16,40
20,20,1161,7,28
21,21,1193,5,21
22,22,4326,11,39
23,23,1518,16,68
24,24,2025,13,52
25,25,489,2,25
26,26,1709,12,48
27,27,1300,12,35
28,28,4093,10,55
29,29,3724,13,24
30,30,4988,12,56
31,31,2720,19,28
32,32,1086,17,51
33,33,3205,16,56
34,34,2168,17,53
35,35,2860,6,58
36,36,1181,18,66
37,37,3531,11,59
38,38,2460,12,48
39,39,3579,17,50
40,40,4327,2,22
41,41,1602,13,62
42,42,2276,19,44
43,43,4526,19,61
44,44,145,4,55
45,45,2209,1,63
46,46,289,2,32
47,47,4180,18,58
48,48,534,12,38
49,49,181,9,35
50,50,3033,5,61
51,51,3565,16,49
52,52,1068,4,58
53,53,2891,3,54
54,54,4466,18,21
55,55,930,8,20
56,56,4515,2,67
57,57,964,12,64
58,58,3350,1,22
59,59,3517,18,45
60,60,3157,10,47
61,61,2841,8,46
62,62,2127,4,33
63,63,3899,18,69
64,64,1760,3,62
65,65,1480,3,43
66,66,4803,12,54
67,67,977,19,53
68,68,961,17,43
69,69,3428,17,25
70,70,4968,4,50
71,71,3900,7,48
72,72,81,7,55
73,73,4666,7,48
74,74,2860,8,32
75,75,1657,19,27
76,76,2550,9,34
77,77,1072,9,52
78,78,1661,14,44
79,79,2713,18,35
80,80,2457,9,40
81,81,825,5,56
82,82,3085,8,64
83,83,1869,4,36
84,84,3852,14,53
85,85,4323,17,32
86,86,988,16,53
87,87,191,9,62
88,88,1024,5,34
89,89,4564,5,60
90,90,4124,6,41
91,91,3295,6,23
92,92,3114,8,68
93,93,3664,16,66
94,94,2086,14,58
95,95,1157,1,42
96,96,1712,16,32
97,97,4606,15,27
98,98,163,5,20
99,99,4400,9,60
100,100,2795,3,69
